============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\Jesse\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Jesse\.gemini\antigravity\playground\radiant-ride\PYrte-Radio-Shack
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.12.0, asyncio-1.3.0, cov-7.0.0
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E077138C0>, 'CREATE INDEX ix_radio_queue_priority_score ON radio_queue (priority_score)', ()) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E077138C0>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E077138C0>) completed
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | CREATE INDEX ix_radio_queue_user_id ON radio_queue (user_id)
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00029s] ()
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E076871C0>, 'CREATE INDEX ix_radio_queue_user_id ON radio_queue (user_id)', ())
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E076871C0>, 'CREATE INDEX ix_radio_queue_user_id ON radio_queue (user_id)', ()) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E076871C0>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E076871C0>) completed
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | CREATE INDEX ix_radio_queue_song_id ON radio_queue (song_id)
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00016s] ()
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07712C40>, 'CREATE INDEX ix_radio_queue_song_id ON radio_queue (song_id)', ())
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07712C40>, 'CREATE INDEX ix_radio_queue_song_id ON radio_queue (song_id)', ()) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07712C40>)
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | CREATE INDEX ix_radio_queue_telegram_user_id ON radio_queue (telegram_user_id)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07712C40>) completed
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00016s] ()
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E076841C0>, 'CREATE INDEX ix_radio_queue_telegram_user_id ON radio_queue (telegram_user_id)', ())
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E076841C0>, 'CREATE INDEX ix_radio_queue_telegram_user_id ON radio_queue (telegram_user_id)', ()) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E076841C0>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E076841C0>) completed
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | 
CREATE TABLE votes (
	id INTEGER NOT NULL, 
	user_id INTEGER NOT NULL, 
	telegram_user_id BIGINT, 
	queue_item_id INTEGER NOT NULL, 
	vote_type VARCHAR(20) NOT NULL, 
	voted_at DATETIME NOT NULL, 
	previous_vote_type VARCHAR(20), 
	changed_at DATETIME, 
	source VARCHAR(50) NOT NULL, 
	telegram_callback_id VARCHAR(255), 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	CONSTRAINT pk_votes PRIMARY KEY (id), 
	CONSTRAINT uq_votes_user_queue UNIQUE (user_id, queue_item_id), 
	CONSTRAINT fk_votes_user_id_users FOREIGN KEY(user_id) REFERENCES users (id), 
	CONSTRAINT fk_votes_queue_item_id_radio_queue FOREIGN KEY(queue_item_id) REFERENCES radio_queue (id)
)


2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00013s] ()
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07514240>, '\nCREATE TABLE votes (\n\tid INTEGER NOT NULL, \n\tuser_id INTEGER NOT NULL, \n\ttelegram_user_id BIGINT, \n\tqueue_item_id INTEGER NOT NULL, \n\tvote_type VARCHAR(20) NOT NULL, \n\tvoted_at DATETIME NOT NULL, \n\tprevious_vote_type VARCHAR(20), \n\tchanged_at DATETIME, \n\tsource VARCHAR(50) NOT NULL, \n\ttelegram_callback_id VARCHAR(255), \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tCONSTRAINT pk_votes PRIMARY KEY (id), \n\tCONSTRAINT uq_votes_user_queue UNIQUE (user_id, queue_item_id), \n\tCONSTRAINT fk_votes_user_id_users FOREIGN KEY(user_id) REFERENCES users (id), \n\tCONSTRAINT fk_votes_queue_item_id_radio_queue FOREIGN KEY(queue_item_id) REFERENCES radio_queue (id)\n)\n\n', ())
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07514240>, '\nCREATE TABLE votes (\n\tid INTEGER NOT NULL, \n\tuser_id INTEGER NOT NULL, \n\ttelegram_user_id BIGINT, \n\tqueue_item_id INTEGER NOT NULL, \n\tvote_type VARCHAR(20) NOT NULL, \n\tvoted_at DATETIME NOT NULL, \n\tprevious_vote_type VARCHAR(20), \n\tchanged_at DATETIME, \n\tsource VARCHAR(50) NOT NULL, \n\ttelegram_callback_id VARCHAR(255), \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tCONSTRAINT pk_votes PRIMARY KEY (id), \n\tCONSTRAINT uq_votes_user_queue UNIQUE (user_id, queue_item_id), \n\tCONSTRAINT fk_votes_user_id_users FOREIGN KEY(user_id) REFERENCES users (id), \n\tCONSTRAINT fk_votes_queue_item_id_radio_queue FOREIGN KEY(queue_item_id) REFERENCES radio_queue (id)\n)\n\n', ()) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07514240>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07514240>) completed
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | CREATE INDEX ix_votes_telegram_user_id ON votes (telegram_user_id)
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00016s] ()
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07712840>, 'CREATE INDEX ix_votes_telegram_user_id ON votes (telegram_user_id)', ())
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07712840>, 'CREATE INDEX ix_votes_telegram_user_id ON votes (telegram_user_id)', ()) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07712840>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07712840>) completed
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | CREATE INDEX ix_votes_user_id ON votes (user_id)
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00010s] ()
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07713340>, 'CREATE INDEX ix_votes_user_id ON votes (user_id)', ())
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07713340>, 'CREATE INDEX ix_votes_user_id ON votes (user_id)', ()) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07713340>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07713340>) completed
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | CREATE INDEX ix_votes_queue_item_id ON votes (queue_item_id)
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | [no key 0.00017s] ()
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E076268C0>, 'CREATE INDEX ix_votes_queue_item_id ON votes (queue_item_id)', ())
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E076268C0>, 'CREATE INDEX ix_votes_queue_item_id ON votes (queue_item_id)', ()) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E076268C0>)
2026-01-04 08:58:54 | [32mINFO[0m | sqlalchemy.engine.Engine | COMMIT
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E076268C0>) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method commit of sqlite3.Connection object at 0x0000014E062DBC40>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method commit of sqlite3.Connection object at 0x0000014E062DBC40>) completed
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000014E062DBC40>)
2026-01-04 08:58:54 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000014E062DBC40>) completed
----------------------------- Captured log setup ------------------------------
DEBUG    asyncio:proactor_events.py:633 Using proactor: IocpProactor
DEBUG    aiosqlite:core.py:62 executing <function connect.<locals>.connector at 0x0000014E079FB380>
DEBUG    aiosqlite:core.py:67 operation <function connect.<locals>.connector at 0x0000014E079FB380> completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method create_function of sqlite3.Connection object at 0x0000014E062DBC40>, 'regexp', 2, <function SQLiteDialect_pysqlite.on_connect.<locals>.regexp at 0x0000014E079F8900>, deterministic=True)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method create_function of sqlite3.Connection object at 0x0000014E062DBC40>, 'regexp', 2, <function SQLiteDialect_pysqlite.on_connect.<locals>.regexp at 0x0000014E079F8900>, deterministic=True) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method create_function of sqlite3.Connection object at 0x0000014E062DBC40>, 'floor', 1, <built-in function floor>, deterministic=True)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method create_function of sqlite3.Connection object at 0x0000014E062DBC40>, 'floor', 1, <built-in function floor>, deterministic=True) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E075736C0>, 'PRAGMA read_uncommitted', [])
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E075736C0>, 'PRAGMA read_uncommitted', []) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E075736C0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E075736C0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E075736C0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E075736C0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000014E062DBC40>) completed
INFO     sqlalchemy.engine.Engine:base.py:2710 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("chat_messages")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E076EC040>, 'PRAGMA main.table_info("chat_messages")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E076EC040>, 'PRAGMA main.table_info("chat_messages")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E076EC040>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E076EC040>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E076EC040>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E076EC040>) completed
DEBUG    sqlalchemy.engine.Engine:cursor.py:1549 Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("chat_messages")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E077E4D40>, 'PRAGMA temp.table_info("chat_messages")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E077E4D40>, 'PRAGMA temp.table_info("chat_messages")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E077E4D40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E077E4D40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E077E4D40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E077E4D40>) completed
DEBUG    sqlalchemy.engine.Engine:cursor.py:1549 Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("radio_history")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E076EDC40>, 'PRAGMA main.table_info("radio_history")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E076EDC40>, 'PRAGMA main.table_info("radio_history")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E076EDC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E076EDC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E076EDC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E076EDC40>) completed
DEBUG    sqlalchemy.engine.Engine:cursor.py:1549 Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("radio_history")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E0754BCC0>, 'PRAGMA temp.table_info("radio_history")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E0754BCC0>, 'PRAGMA temp.table_info("radio_history")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E0754BCC0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E0754BCC0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E0754BCC0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E0754BCC0>) completed
DEBUG    sqlalchemy.engine.Engine:cursor.py:1549 Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("banned_words")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07730DC0>, 'PRAGMA main.table_info("banned_words")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07730DC0>, 'PRAGMA main.table_info("banned_words")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E07730DC0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E07730DC0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07730DC0>)
DEBUG    sqlalchemy.engine.Engine:cursor.py:1549 Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07730DC0>) completed
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("banned_words")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E077E6F40>, 'PRAGMA temp.table_info("banned_words")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E077E6F40>, 'PRAGMA temp.table_info("banned_words")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E077E6F40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E077E6F40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E077E6F40>)
DEBUG    sqlalchemy.engine.Engine:cursor.py:1549 Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E077E6F40>) completed
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("radio_queue")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E061C2DC0>, 'PRAGMA main.table_info("radio_queue")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E061C2DC0>, 'PRAGMA main.table_info("radio_queue")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E061C2DC0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E061C2DC0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E061C2DC0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E061C2DC0>) completed
DEBUG    sqlalchemy.engine.Engine:cursor.py:1549 Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("radio_queue")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07858040>, 'PRAGMA temp.table_info("radio_queue")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07858040>, 'PRAGMA temp.table_info("radio_queue")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E07858040>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E07858040>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07858040>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07858040>) completed
DEBUG    sqlalchemy.engine.Engine:cursor.py:1549 Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("songs")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E079C3540>, 'PRAGMA main.table_info("songs")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E079C3540>, 'PRAGMA main.table_info("songs")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E079C3540>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E079C3540>) completed
